[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/CZI38YDAOO/excitement.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/CZI38YDAOO/news.docx
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/CZI38YDAOO/TNE86QSE
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/CZI38YDAOO
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/CZI38YDAOO
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/EXY7R5/98JIV
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/army.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/audience.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/definition.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/inspection.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/news.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/EXY7R5/NR8KJYZ9WG
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/organization.docx
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/possession.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/preparation.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/product.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/product.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/EXY7R5/Y30Z7J6
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/HMHPN/ETR07LSPU
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/HMHPN/housing.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/HMHPN/preparation.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/HMHPN/QW9PFJ6P
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/HMHPN/S6QZ05D
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/HMHPN/SA76PPH
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/HMHPN
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/0JJVV6
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/9B7E3FV12
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/artisan.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/CLVJXZNLR
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/cousin.docx
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/excitement.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/organization.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/U6GB9VU
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/warning.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/army.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/DBVUK9ZK
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/definition.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/DQG6AVGR4
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/excitement.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/hair.docx
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/heart.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/painting.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/QRXUCP
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/science.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/situation.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/technology.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/YJ4PTXFM7
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/TF6XT9BP9L
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/TF6XT9BP9L/2M0ZO
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/TF6XT9BP9L/4IDHSU3T4B
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/TF6XT9BP9L/courage.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/TF6XT9BP9L/cousin.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/TF6XT9BP9L/fortune.jpeg
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/TF6XT9BP9L
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/TF6XT9BP9L
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/80C3FV3/BOCTAC
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/80C3FV3/BOCTAC
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/80C3FV3/BQDZPNP8H
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/80C3FV3/BQDZPNP8H
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/80C3FV3/G16SDC4FYC
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/80C3FV3/G16SDC4FYC
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/CZI38YDAOO/TNE86QSE
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/CZI38YDAOO/TNE86QSE
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/98JIV
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5/98JIV
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX/army.jpeg
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX/ICSCW2
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/NR8KJYZ9WG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5/NR8KJYZ9WG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/Y30Z7J6
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5/Y30Z7J6
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN/ETR07LSPU
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/HMHPN/ETR07LSPU
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN/QW9PFJ6P
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/HMHPN/QW9PFJ6P
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN/S6QZ05D
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/HMHPN/S6QZ05D
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/HMHPN/SA76PPH
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/HMHPN/SA76PPH
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/0JJVV6
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/0JJVV6
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/9B7E3FV12
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/9B7E3FV12
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/CLVJXZNLR
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/CLVJXZNLR
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/7I2E3XG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/courage.docx
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/IXUA4V
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/salad.pdf
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/university.txt
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/U6GB9VU
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/U6GB9VU
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/heart.xml
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/YH0DETGRG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/DBVUK9ZK
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/DBVUK9ZK
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/DQG6AVGR4
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/DQG6AVGR4
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/1MMKWT
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/5X3XQH
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/9947JT
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/cigarette.txt
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/database.html
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/science.xml
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/village.pdf
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/QRXUCP
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/QRXUCP
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/YJ4PTXFM7
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/YJ4PTXFM7
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/TF6XT9BP9L/2M0ZO
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/TF6XT9BP9L/2M0ZO
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/TF6XT9BP9L/4IDHSU3T4B
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/TF6XT9BP9L/4IDHSU3T4B
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX/ICSCW2
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/EXY7R5/9ETXGKVLX/ICSCW2
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/7I2E3XG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/7I2E3XG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/IXUA4V
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/IXUA4V
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/YH0DETGRG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/YH0DETGRG
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/1MMKWT
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/1MMKWT
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/5X3XQH
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/5X3XQH
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/9947JT
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/marigauthier/Q5H9F28F/FOBCKY7/9947JT
[ 23/02/28 | 14:30:02 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/marigauthier
                                        - nombre de dossier: 40
                                        - nombre de fichier: 55
[ 23/02/28 | 14:30:02 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:02 ] [ [36mDebug[0m ]  premiere sauvegarde pour marigauthier
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/3IID2EF6N' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/80C3FV3' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/CZI38YDAOO' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/HMHPN' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/TF6XT9BP9L' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/80C3FV3/BOCTAC' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/80C3FV3/BQDZPNP8H' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/80C3FV3/G16SDC4FYC' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/CZI38YDAOO/TNE86QSE' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5/98JIV' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5/9ETXGKVLX' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5/NR8KJYZ9WG' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5/Y30Z7J6' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/HMHPN/ETR07LSPU' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/HMHPN/QW9PFJ6P' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/HMHPN/S6QZ05D' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/HMHPN/SA76PPH' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/0JJVV6' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/9B7E3FV12' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/CLVJXZNLR' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/U6GB9VU' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/DBVUK9ZK' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/DQG6AVGR4' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/QRXUCP' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/YJ4PTXFM7' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/TF6XT9BP9L/2M0ZO' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/TF6XT9BP9L/4IDHSU3T4B' reussie
